Querying Twitter...
____________________________________________________________________________________________________
dense_1 (Dense)                  (None, 250)           560250      flatten_1[0][0]                  
____________________________________________________________________________________________________
dense_2 (Dense)                  (None, 1)             251         dense_1[0][0]                    
====================================================================================================
Total params: 592501
____________________________________________________________________________________________________
None
Train on 498 samples, validate on 498 samples
Epoch 1/2
128/498 [======>.......................] - ETA: 179s - loss: 0.6866 - acc: 0.7109256/498 [==============>...............] - ETA: 115s - loss: 0.6533 - acc: 0.7109384/498 [======================>.......] - ETA: 54s - loss: 0.6468 - acc: 0.6979 498/498 [==============================] - 247s - loss: 0.6224 - acc: 0.7149 - val_loss: 0.6227 - val_acc: 0.7048
Epoch 2/2
128/498 [======>.......................] - ETA: 170s - loss: 0.5453 - acc: 0.7656256/498 [==============>...............] - ETA: 111s - loss: 0.6105 - acc: 0.7227384/498 [======================>.......] - ETA: 52s - loss: 0.6165 - acc: 0.7188 498/498 [==============================] - 238s - loss: 0.6201 - acc: 0.7149 - val_loss: 0.6174 - val_acc: 0.7048
Accuracy: 70.48%
