----SENTIMENT BITCOIN PREDICTION----


Loading Data...
128/998 [==>...........................] - ETA: 677s - loss: 0.6932 - acc: 0.4531256/998 [======>.......................] - ETA: 563s - loss: 0.7026 - acc: 0.4805384/998 [==========>...................] - ETA: 463s - loss: 0.6976 - acc: 0.5052512/998 [==============>...............] - ETA: 365s - loss: 0.6928 - acc: 0.5332640/998 [==================>...........] - ETA: 269s - loss: 0.6909 - acc: 0.5422768/998 [======================>.......] - ETA: 172s - loss: 0.6903 - acc: 0.5443896/998 [=========================>....] - ETA: 76s - loss: 0.6870 - acc: 0.5558 998/998 [==============================] - 775s - loss: 0.6849 - acc: 0.5621 - val_loss: 0.6475 - val_acc: 0.6553
Epoch 2/2
128/998 [==>...........................] - ETA: 640s - loss: 0.6691 - acc: 0.6094256/998 [======>.......................] - ETA: 548s - loss: 0.6867 - acc: 0.5781384/998 [==========>...................] - ETA: 455s - loss: 0.6937 - acc: 0.5651512/998 [==============>...............] - ETA: 362s - loss: 0.6993 - acc: 0.5508640/998 [==================>...........] - ETA: 268s - loss: 0.6901 - acc: 0.5719768/998 [======================>.......] - ETA: 174s - loss: 0.6917 - acc: 0.5625896/998 [=========================>....] - ETA: 77s - loss: 0.6891 - acc: 0.5703 998/998 [==============================] - 789s - loss: 0.6879 - acc: 0.5741 - val_loss: 0.6694 - val_acc: 0.6553
[0.66941513136059105, 0.65531062127234707]
Accuracy: 65.53%


----BITCOIN STOCK PRICE PREDICTOR----


Normalizing data...

Training and Testing sets being created...

Training dataset dimensions (44, 1)
Testing dataset dimensions (44, 1)

Fitting LSTM Model...

Calculating predictions...

Train Score:     6.3211 RMSE
Test Score:    14.6530 RMSE

Bitcoin Stock Prices Prediction Plot Stored!
