----SENTIMENT BITCOIN PREDICTION----


Loading Data...

Received all of the data!

----TWEETER TWEET SENTIMENT ANALYSIS----


Accessing Twitter API..

Querying Twitter...

Overall Negative

Tweets Stored!

Creating the vector tweets...

Vocabulary word count

13 accounts
16 address
23 altcoin
10 analysis
18 anyone
16 anything
26 aqv
11 asset
30 away
24 awesome
13 behemoth
9 bill
10 bit
12 bitc
1145 bitcoin
10 bitcoins
17 bitstamp
34 blockcdn
188 blockchain
10 blockchains
23 blog
12 bonuses
10 bs
102 btc
16 btce
10 btctn
15 buy
23 byteball
23 case
19 cash
24 cashouts
24 celeberate
10 ceo
9 check
19 christmas
14 circle
10 circulation
8 claim
9 class
1140 co
14 codes
8 coinbase
27 coindesk
13 consumer
10 coremedia
9 cost
8 could
24 crypt
59 crypto
42 cryptocurrency
39 currency
8 current
10 czk
15 daily
11 dailycoinsnet
9 dash
10 day
23 dclzt
10 december
44 digital
10 distribution
24 dragon
13 drops
11 earn
23 efgznrbxri
68 ensures
23 entrepreneurial
9 eth
44 ethereum
9 every
13 exchange
13 exclusive
10 ezscott
15 faucet
10 fc
24 feature
58 fintech
11 first
23 fn
58 free
24 ft
15 future
23 galore
32 game
23 gamecredits
18 games
9 germp
37 get
21 gift
36 give
14 giving
15 go
20 gold
22 gt
24 gy
9 hit
16 holiday
24 hours
1194 https
26 index
10 india
10 info
9 introduction
10 invest
13 investors
10 iylbc
24 jack
13 jobs
29 join
13 keys
24 kuveke
33 latest
12 licence
10 like
10 link
89 live
24 lore
10 lottery
10 lzuu
29 market
9 maydkbsher
9 medium
18 mining
8 mins
13 miss
25 missed
10 mogul
18 money
16 need
57 new
58 news
10 nfptheovqb
12 offers
9 one
25 opportunities
23 outperforms
13 pastecoin
28 payments
11 pe
12 penguin
9 people
13 pivots
25 pix
9 play
21 pnlz
29 post
12 present
86 price
72 privacy
9 qkz
9 raised
14 read
10 ready
8 retweet
11 rise
444 rt
47 sasha
19 season
8 see
20 sell
15 services
9 silver
69 site
20 socialmedia
18 starting
24 stonefireio
27 support
9 szo
51 tech
53 technology
22 terrybrock
12 text
12 today
15 trump
26 twn
21 ufrrxhm
13 unused
9 upcoming
25 us
63 usd
13 valuable
13 value
19 venezuela
67 via
75 video
23 vindyne
19 wallet
9 want
48 waves
25 wavesplatform
12 wealthtech
9 white
11 win
10 world
11 would
10 wqsums
10 wypqn
9 yabtcl
27 ym
10 yuan


Sentiment Training and Testing sets being created...

____________________________________________________________________________________________________
Layer (type)                     Output Shape          Param #     Connected to                     
====================================================================================================
embedding_1 (Embedding)          (None, 70, 32)        32000       embedding_input_1[0][0]          
____________________________________________________________________________________________________
flatten_1 (Flatten)              (None, 2240)          0           embedding_1[0][0]                
____________________________________________________________________________________________________
dense_1 (Dense)                  (None, 250)           560250      flatten_1[0][0]                  
____________________________________________________________________________________________________
dense_2 (Dense)                  (None, 1)             251         dense_1[0][0]                    
====================================================================================================
Total params: 592501
____________________________________________________________________________________________________
None
Train on 498 samples, validate on 498 samples
Epoch 1/2
128/498 [======>.......................] - ETA: 257s - loss: 0.6938 - acc: 0.4844256/498 [==============>...............] - ETA: 168s - loss: 0.6862 - acc: 0.5352384/498 [======================>.......] - ETA: 78s - loss: 0.6961 - acc: 0.5260 498/498 [==============================] - 359s - loss: 0.7014 - acc: 0.5080 - val_loss: 0.7127 - val_acc: 0.2831
Epoch 2/2
128/498 [======>.......................] - ETA: 253s - loss: 0.6921 - acc: 0.5234256/498 [==============>...............] - ETA: 164s - loss: 0.6926 - acc: 0.5117384/498 [======================>.......] - ETA: 78s - loss: 0.6938 - acc: 0.4948 498/498 [==============================] - 356s - loss: 0.6938 - acc: 0.4960 - val_loss: 0.6779 - val_acc: 0.7169
[0.67785194097273804, 0.71686747059764633]
Accuracy: 71.69%


----BITCOIN STOCK PRICE PREDICTOR----


Normalizing data...

Training and Testing sets being created...

Training dataset dimensions (13, 1)
Testing dataset dimensions (14, 1)

Fitting LSTM Model...

Epoch 1/100
 1/13 [=>............................] - ETA: 2s - loss: 0.6565 2/13 [===>..........................] - ETA: 1s - loss: 0.5140 3/13 [=====>........................] - ETA: 0s - loss: 0.4717 4/13 [========>.....................] - ETA: 0s - loss: 0.3545 5/13 [==========>...................] - ETA: 0s - loss: 0.2879 6/13 [============>.................] - ETA: 0s - loss: 0.2399 7/13 [===============>..............] - ETA: 0s - loss: 0.2062 8/13 [=================>............] - ETA: 0s - loss: 0.1867 9/13 [===================>..........] - ETA: 0s - loss: 0.175110/13 [======================>.......] - ETA: 0s - loss: 0.163111/13 [========================>.....] - ETA: 0s - loss: 0.149012/13 [==========================>...] - ETA: 0s - loss: 0.136813/13 [==============================] - 0s - loss: 0.1276     
Epoch 2/100
 1/13 [=>............................] - ETA: 0s - loss: 0.3685 2/13 [===>..........................] - ETA: 0s - loss: 0.2237 3/13 [=====>........................] - ETA: 0s - loss: 0.1646 4/13 [========>.....................] - ETA: 0s - loss: 0.1241 5/13 [==========>...................] - ETA: 0s - loss: 0.1692 6/13 [============>.................] - ETA: 0s - loss: 0.2437 7/13 [===============>..............] - ETA: 0s - loss: 0.2113 8/13 [=================>............] - ETA: 0s - loss: 0.1851 9/13 [===================>..........] - ETA: 0s - loss: 0.170010/13 [======================>.......] - ETA: 0s - loss: 0.153111/13 [========================>.....] - ETA: 0s - loss: 0.140612/13 [==========================>...] - ETA: 0s - loss: 0.129313/13 [==============================] - 0s - loss: 0.1194     
Epoch 3/100
