----SENTIMENT BITCOIN PREDICTION----


Loading Data...

Received all of the data!

----TWEETER TWEET SENTIMENT ANALYSIS----


Accessing Twitter API..

Querying Twitter...

Overall Negative

Tweets Stored!

Creating the vector tweets...

Vocabulary word count

15 accepts
35 aifs
9 alesew
21 almost
12 altcoins
56 analysis
16 ark
9 assets
13 automatic
10 become
19 begun
34 best
15 better
1123 bitcoin
79 bitcoins
22 bitgive
11 bitstamp
51 blockcdn
118 blockchain
134 btc
16 build
39 bullish
14 business
48 buy
13 buyers
11 cannot
25 cash
12 circle
1122 co
12 coindesk
25 computing
13 confidence
29 core
15 coremedia
18 crowdfunding
65 crypto
25 cryptocurrency
23 currency
20 darcrus
37 dash
13 data
20 day
22 december
12 demonetization
14 deposit
13 deposited
25 developments
18 digital
25 dlsm
17 dollar
28 dy
15 earn
13 easiest
13 eecbitcoin
18 else
10 end
14 ends
15 estate
27 eth
41 ethereum
10 even
20 exchanges
10 experts
13 expired
13 fastest
15 faucet
170 finance
36 fintech
11 first
57 free
10 fund
14 funds
30 future
13 generated
47 get
22 going
29 gold
13 grow
16 growing
34 gu
10 hedge
34 high
21 highest
16 hit
19 hits
35 hnhtv
33 hour
35 hours
19 http
1135 https
33 ico
27 impact
11 income
13 incomes
22 india
11 indian
18 info
9 insurance
214 invest
10 investing
28 investment
40 investments
21 investors
12 issue
21 join
11 kill
21 king
25 krska
16 latest
23 launches
41 learn
13 less
22 levels
11 levy
36 lifeboathq
22 like
21 longer
9 lottery
25 lrl
11 mainstream
28 make
13 management
25 market
14 maydkbsher
23 meetup
14 mew
11 million
13 millions
12 miner
27 mining
39 momentum
70 money
39 multiply
13 mutual
12 network
67 new
34 news
13 npvngjhcd
16 one
23 open
14 parity
11 payments
13 perfect
21 phasing
19 physical
23 platform
9 polychain
10 predict
95 price
35 profit
10 put
34 qmijs
26 quantum
22 questions
9 read
13 ready
18 real
13 receive
9 reddit
26 return
10 rise
13 roi
300 rt
9 satoshi
22 shanghai
13 short
11 slack
13 smartcontracts
9 startup
12 state
9 steemit
13 stock
14 stocks
13 stop
40 sustain
19 tax
13 taxation
26 term
15 three
34 tigoctm
11 today
13 top
13 trade
16 trading
22 transparency
36 us
89 usd
9 usv
75 via
14 wallet
16 way
11 wealthtech
54 weekly
9 win
9 world
11 xd
20 year
21 years
13 yield
9 youtube


Tweet sentiment accuracy

Sentiment Training and Testing sets being created...

____________________________________________________________________________________________________
Layer (type)                     Output Shape          Param #     Connected to                     
====================================================================================================
embedding_1 (Embedding)          (None, 70, 32)        32000       embedding_input_1[0][0]          
____________________________________________________________________________________________________
flatten_1 (Flatten)              (None, 2240)          0           embedding_1[0][0]                
____________________________________________________________________________________________________
dense_1 (Dense)                  (None, 250)           560250      flatten_1[0][0]                  
____________________________________________________________________________________________________
dense_2 (Dense)                  (None, 1)             251         dense_1[0][0]                    
====================================================================================================
Total params: 592501
____________________________________________________________________________________________________
None
Train on 498 samples, validate on 498 samples
Epoch 1/2
128/498 [======>.......................] - ETA: 277s - loss: 0.6851 - acc: 0.7578256/498 [==============>...............] - ETA: 165s - loss: 0.6412 - acc: 0.7617384/498 [======================>.......] - ETA: 75s - loss: 0.6428 - acc: 0.7266 498/498 [==============================] - 346s - loss: 0.6254 - acc: 0.7309 - val_loss: 0.6741 - val_acc: 0.6606
Epoch 2/2
128/498 [======>.......................] - ETA: 272s - loss: 0.5634 - acc: 0.7500256/498 [==============>...............] - ETA: 177s - loss: 0.5872 - acc: 0.7344384/498 [======================>.......] - ETA: 79s - loss: 0.6074 - acc: 0.7214 498/498 [==============================] - 353s - loss: 0.5942 - acc: 0.7309 - val_loss: 0.6813 - val_acc: 0.6606
[0.68125351892417696, 0.66064257064018861]
Accuracy: 66.06%


----BITCOIN STOCK PRICE PREDICTOR----


Normalizing data...

Training and Testing sets being created...

Training dataset dimensions (57, 1)
Testing dataset dimensions (31, 1)

Fitting LSTM Model...

Epoch 1/100
